mode: set
github.com/cpuix/multigit/main.go:5.13,7.2 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:327.58,329.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:329.8,331.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:334.2,335.50 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:335.50,337.17 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:337.17,339.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:342.2,345.51 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:345.51,347.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:349.2,362.67 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:362.67,364.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:365.2,369.95 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:369.95,371.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:374.2,374.59 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:374.59,376.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:378.2,379.12 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:383.50,385.53 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:385.53,388.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:391.2,392.16 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:392.16,394.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:397.2,405.16 5 1
github.com/cpuix/multigit/internal/ssh/ssh.go:405.16,407.33 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:407.33,408.22 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:408.22,411.44 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:411.44,413.6 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:419.2,428.35 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:428.35,434.38 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:434.38,437.4 2 0
github.com/cpuix/multigit/internal/ssh/ssh.go:441.2,444.35 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:444.35,445.20 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:445.20,446.12 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:449.3,449.50 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:449.50,453.54 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:453.54,456.13 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:460.4,462.18 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:462.18,463.27 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:463.27,465.6 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:465.11,469.6 3 0
github.com/cpuix/multigit/internal/ssh/ssh.go:470.10,472.5 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:476.2,476.20 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:476.20,478.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:480.2,481.12 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:485.45,490.44 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:490.44,492.44 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:492.44,493.26 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:493.26,495.5 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:495.10,499.5 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:500.9,502.4 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:503.8,503.31 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:503.31,505.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:505.8,509.3 3 0
github.com/cpuix/multigit/internal/ssh/ssh.go:512.2,514.50 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:514.50,516.50 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:516.50,519.22 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:519.22,521.5 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:521.10,523.5 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:524.9,526.4 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:527.8,527.31 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:527.31,529.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:529.8,532.21 3 0
github.com/cpuix/multigit/internal/ssh/ssh.go:532.21,534.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:534.9,536.4 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:539.2,539.16 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:543.53,545.16 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:545.16,547.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:549.2,552.58 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:552.58,554.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:557.2,558.16 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:558.16,560.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:562.2,567.78 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:567.78,569.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:572.2,573.67 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:573.67,575.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:576.2,582.50 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:582.50,584.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:587.2,588.69 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:588.69,590.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:591.2,594.25 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:594.25,596.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:599.2,600.76 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:600.76,602.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:605.2,605.59 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:605.59,607.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:609.2,610.12 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:614.49,618.2 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:621.61,628.34 6 1
github.com/cpuix/multigit/internal/ssh/ssh.go:628.34,632.126 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:632.126,635.12 3 1
github.com/cpuix/multigit/internal/ssh/ssh.go:639.3,639.144 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:639.144,641.12 2 0
github.com/cpuix/multigit/internal/ssh/ssh.go:645.3,645.22 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:645.22,646.12 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:650.3,650.39 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:650.39,652.64 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:652.64,654.13 2 1
github.com/cpuix/multigit/internal/ssh/ssh.go:656.4,656.23 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:659.3,659.39 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:659.39,662.4 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:666.2,666.84 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:666.84,668.3 1 0
github.com/cpuix/multigit/internal/ssh/ssh.go:671.2,671.72 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:671.72,673.3 1 1
github.com/cpuix/multigit/internal/ssh/ssh.go:675.2,675.35 1 1
github.com/cpuix/multigit/internal/ssh/ssh_interface.go:28.97,30.2 1 0
github.com/cpuix/multigit/internal/ssh/ssh_interface.go:34.70,36.2 1 0
github.com/cpuix/multigit/internal/ssh/ssh_interface.go:39.66,41.2 1 0
github.com/cpuix/multigit/internal/ssh/ssh_interface.go:44.61,46.2 1 0
github.com/cpuix/multigit/internal/ssh/ssh_interface.go:49.69,51.2 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:22.53,26.16 3 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:26.16,28.3 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:30.2,31.49 2 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:31.49,34.3 2 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:36.2,36.19 1 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:36.19,37.17 1 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:37.17,40.4 2 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:41.3,41.24 1 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:44.2,47.3 1 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:51.91,56.17 3 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:57.18,59.17 2 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:59.17,61.4 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:64.3,71.17 3 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:71.17,73.4 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:74.3,76.61 2 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:76.61,78.4 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:81.3,82.17 2 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:82.17,84.4 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:86.3,86.68 1 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:86.68,88.4 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:90.22,94.17 2 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:94.17,96.4 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:97.3,100.17 3 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:100.17,102.4 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:103.3,103.18 1 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:106.2,107.16 2 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:111.67,113.49 2 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:113.49,115.3 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:119.70,121.41 2 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:121.41,123.3 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:123.8,123.32 1 1
github.com/cpuix/multigit/internal/ssh/test_utils.go:123.32,125.3 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:129.75,132.16 3 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:132.16,134.3 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:135.2,135.53 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:135.53,137.3 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:141.78,144.16 3 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:144.16,146.3 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:147.2,147.52 1 0
github.com/cpuix/multigit/internal/ssh/test_utils.go:147.52,149.3 1 0
